year,month,MUGU,KALIKOT,JUMLA,HUMLA
1970,1,63.41661873,61.75819722,64.61931268,77.6868817
1970,2,66.15207523,61.82057077,62.66729872,76.66795462
1970,3,55.08763529,58.73123939,61.39595006,65.90149762
1970,4,25.63963765,37.16057771,55.68235767,24.50178513
1970,5,63.15588322,107.5820849,107.9851188,65.13701506
1970,6,223.4044161,332.638736,282.565253,207.2139051
1970,7,230.9904725,532.093201,367.535062,221.7472253
1970,8,222.9033757,417.5081442,282.1936878,215.3467098
1970,9,130.7969306,165.4422234,168.1378459,131.992449
1970,10,42.10420951,62.82840319,59.34380265,46.27898177
1970,11,8.484139537,10.85743554,10.55632656,19.28861147
1970,12,11.73309541,1.510284148,3.788027046,22.56875286
1971,1,55.97485539,40.07254525,42.30264258,82.64495574
1971,2,77.86326245,75.35493062,78.80557228,89.27966101
1971,3,58.47484664,54.73922238,62.34230802,60.61415722
1971,4,68.9832824,101.561331,92.97892295,53.12562291
1971,5,81.54527317,142.0235732,126.8496714,72.36184396
1971,6,255.5256352,444.9796408,310.0906903,245.5850739
1971,7,235.6226196,327.7890732,272.2424289,217.2554222
1971,8,260.3218739,398.277821,309.215722,243.9820377
1971,9,113.9868689,173.5850118,156.636028,100.6461287
1971,10,111.9695192,161.6090205,157.074155,121.2916758
1971,11,16.54691737,23.79893519,19.33215952,18.02081134
1971,12,20.34683608,5.688501724,6.592989155,24.70209482
1972,1,51.65522395,37.08678011,45.69623482,62.73675081
1972,2,96.79097181,102.9467926,102.0656389,113.2960032
1972,3,67.91063734,72.2750992,88.0413379,67.94685865
1972,4,74.95485664,90.7772772,112.1310048,78.49154018
1972,5,30.47219536,51.49946315,62.80192002,27.80906961
1972,6,86.42974228,140.08833,125.5910457,88.80726625
1972,7,195.0596618,451.7510528,294.7886503,207.5781046
1972,8,180.0957304,259.5114698,226.839998,169.6514309
1972,9,105.3714088,202.2379389,144.8724143,113.9510068
1972,10,106.1111096,89.94561002,122.1103364,91.40314104
1972,11,30.58438197,36.0776392,31.29362835,26.42174073
1972,12,52.40971595,23.65048551,27.85999551,79.89364095
1973,1,175.4861933,167.8102547,155.1491316,193.8495879
1973,2,54.69723343,71.32355373,70.63127309,60.84778761
1973,3,92.368026,135.0265555,109.5355576,78.93316826
1973,4,25.03345025,37.90904579,45.64992463,24.98906269
1973,5,63.50861065,118.6347676,116.3295328,57.48115354
1973,6,166.1860827,356.5662226,259.0515594,115.452887
1973,7,270.7446889,451.4871508,346.2420726,228.8641891
1973,8,262.8730343,394.7442541,315.8429293,228.1854926
1973,9,189.7292754,251.696552,232.6133491,162.3567171
1973,10,145.0544664,160.2075743,198.5424893,96.18102775
1973,11,5.472923174,10.92436871,7.243604211,8.557617191
1973,12,17.38202483,25.39433237,21.52280615,18.13748876
1974,1,93.50781089,96.59445738,93.0374668,97.16178887
1974,2,49.5079801,50.76771107,41.53519603,69.50349092
1974,3,45.08077342,69.84250355,59.42562933,55.88271417
1974,4,47.63790369,66.70516896,90.88987879,41.38651027
1974,5,52.9414445,102.3257426,117.5322055,56.12061503
1974,6,98.50058403,158.0714046,156.9665778,97.47213234
1974,7,246.2861896,344.9368806,285.1989402,219.8133373
1974,8,260.753167,377.522718,313.1994202,257.9200563
1974,9,64.91103814,111.2358722,109.8597578,63.19334336
1974,10,15.42036608,26.29598592,38.94012769,20.34921456
1974,11,9.073010793,12.28975083,11.527609,12.41062717
1974,12,70.15180291,57.17978703,55.61396407,93.43147545
1975,1,125.5676078,139.805168,138.1565427,129.7137205
1975,2,76.89364054,73.31709144,74.12027432,89.68880982
1975,3,129.6053142,136.1221347,128.4795043,139.9151899
1975,4,39.79802434,55.09631579,66.76960219,40.38507707
1975,5,59.22377886,78.65661561,109.8819415,56.76312635
1975,6,198.1634727,327.9399873,287.8674423,181.9051296
1975,7,197.3960501,283.2747274,246.8087758,150.9174201
1975,8,262.3107979,352.6543235,308.5582082,246.4738318
1975,9,169.9099892,288.5357868,231.0849475,163.5104224
1975,10,32.81678698,40.58334482,44.29238916,46.65774569
1975,11,7.010194569,2.374458162,2.187856765,14.22653236
1975,12,7.687796072,8.089867282,7.582136365,14.6369261
1976,1,34.38960626,26.29509277,28.78353261,46.65124168
1976,2,124.9999769,100.3688682,104.422354,158.0726114
1976,3,114.7334624,92.67421823,115.7636882,130.6299523
1976,4,51.52756804,83.2879848,77.27905056,58.08424654
1976,5,54.65470466,89.44162236,91.2696485,37.48087814
1976,6,143.4339074,235.3570901,203.9567338,116.6793476
1976,7,244.3908273,400.4721826,273.7233614,225.7761699
1976,8,223.3608448,316.5153673,262.1783503,192.3169623
1976,9,79.88410416,138.1022785,126.7779143,76.58400684
1976,10,9.78627485,14.92479453,17.47564382,25.23519142
1976,11,8.051418203,3.378344541,5.706820592,13.1203406
1976,12,12.21786466,6.431081707,6.486754551,22.01489531
1977,1,98.63864578,68.53908514,73.29411197,121.2965316
1977,2,41.65244489,29.60439429,31.54527015,51.23009738
1977,3,29.15017909,37.27621892,41.50232489,36.61781125
1977,4,106.5500547,136.206244,150.3426389,117.5867197
1977,5,73.32167862,134.3594743,129.9263703,72.24267564
1977,6,105.2960515,142.3904446,144.5886438,94.2537662
1977,7,296.3937444,469.9994513,347.5748536,255.154408
1977,8,196.2728928,388.676965,282.3427744,195.9938891
1977,9,68.85125552,144.1430435,118.4213609,69.39482286
1977,10,31.7029271,40.12339203,36.05780101,45.99962712
1977,11,28.23886998,16.42924046,14.1280245,35.73703237
1977,12,57.22933328,52.80821767,52.38326562,75.93695783
1978,1,22.63707914,17.77997293,18.4847803,37.06548521
1978,2,94.1659251,86.57228969,90.84898375,108.0436738
1978,3,163.4111086,173.8554061,170.2902859,168.0568826
1978,4,43.17847461,74.44766189,76.35329233,38.98591827
1978,5,31.79933095,46.34903189,52.09039923,29.30103476
1978,6,165.0260023,299.4729286,214.8354062,154.4128193
1978,7,273.4270928,385.9217796,343.5816941,243.9714784
1978,8,197.4502199,271.5217617,234.9960241,200.2307516
1978,9,94.6824539,145.5461227,134.7932633,82.5845678
1978,10,13.67260895,34.83807345,27.71321141,17.84112805
1978,11,47.25959412,29.53690089,29.10225272,78.96643365
1978,12,15.65672928,18.08709238,18.07086851,15.55807768
1979,1,70.47842545,54.49069396,56.7232463,90.10639903
1979,2,115.563866,115.6948791,112.373405,128.9658678
1979,3,121.5274024,117.1980958,108.715487,156.441369
1979,4,30.33114391,67.47109372,63.87522847,25.26397656
1979,5,66.56389286,102.8135742,111.4137565,90.01500214
1979,6,136.3064343,207.4348693,170.1542477,102.7280723
1979,7,203.7792282,341.8373165,263.5912287,191.0598524
1979,8,160.5853425,234.1952505,182.8699517,140.8907238
1979,9,52.84158383,72.44142428,79.21211904,71.4998427
1979,10,37.43153685,42.10487118,49.91417738,41.43405306
1979,11,30.9469979,22.11883748,31.82088608,38.42757033
1979,12,68.83103051,67.57966909,63.94392004,77.88037613
1980,1,28.77160752,14.3776395,14.91414697,45.07773246
1980,2,85.2730861,84.3508428,79.38306166,90.88881342
1980,3,98.49908112,108.1491121,106.9003432,108.5736573
1980,4,32.9196246,58.5224885,77.93586475,26.44925983
1980,5,76.69025683,106.606446,133.9657041,80.96410002
1980,6,147.9074011,223.8554974,216.2307145,142.0410819
1980,7,317.6816536,476.3732346,386.8659165,280.6575244
1980,8,255.5841548,393.7852637,318.5448266,219.2889411
1980,9,123.6131386,185.9332933,167.9813817,114.7995396
1980,10,42.57396041,62.16282038,57.43311294,49.95070817
1980,11,12.85838529,15.65848183,14.00078314,20.32498595
1980,12,35.66575812,45.27557705,35.74330143,42.50087572
1981,1,84.97895,96.53927253,91.49281364,96.66314557
1981,2,46.89853879,38.19195885,38.45736236,61.436005
1981,3,81.289801,115.2042939,112.9226066,76.38298816
1981,4,58.24712183,65.31268441,76.32882713,53.53233147
1981,5,87.97163737,140.0690373,127.7755707,74.41600214
1981,6,97.06526337,143.2446608,119.0708298,100.7567065
1981,7,308.749921,548.501389,396.946578,272.238916
1981,8,189.3096165,269.4731308,230.7108649,183.433072
1981,9,136.8123397,224.5944223,208.2237324,119.1815222
1981,10,18.83513103,21.54601051,26.67661096,24.27844628
1981,11,53.84344851,67.7056062,58.07174792,66.45405807
1981,12,21.9831065,28.26730656,24.76375199,18.89221904
1982,1,120.0794089,93.69479817,108.7182956,134.0460399
1982,2,125.6139089,98.23998182,101.9929576,140.8637573
1982,3,103.6310696,134.0416708,123.0677838,114.3822526
1982,4,68.08494267,111.5624574,108.9238921,66.50101146
1982,5,137.8093245,200.873273,189.5791487,139.878404
1982,6,58.5642231,115.1805261,97.4680767,68.23298457
1982,7,167.215058,299.0274527,223.0540119,154.8733769
1982,8,236.005775,341.2613751,289.316991,213.2348536
1982,9,89.12734568,145.5215716,136.6122634,84.54135274
1982,10,22.20125116,35.27645617,43.23631581,35.346444
1982,11,29.59216746,24.58504522,23.4697704,30.3034219
1982,12,49.04961324,46.00141347,45.42583169,56.76863837
1983,1,79.94517906,67.44343414,61.71355592,94.92325874
1983,2,64.65592186,48.29982576,46.01215643,65.88040152
1983,3,132.2371882,141.4439915,134.9121935,145.8649659
1983,4,92.70193464,152.5562114,134.5985329,92.48278859
1983,5,70.07073795,138.5170806,125.8844733,56.02629351
1983,6,71.86252992,112.3564574,117.1804997,75.38863522
1983,7,161.1389451,311.2891837,233.0500986,150.6577595
1983,8,201.5017675,307.4815298,234.5756121,196.2190723
1983,9,172.4427025,288.1717795,234.6305057,165.3646535
1983,10,89.35733008,127.0720961,125.016497,71.70464576
1983,11,3.980107016,12.55845123,10.16964996,4.51860115
1983,12,24.77370047,23.74896564,23.00931406,35.30835162
1984,1,43.50485315,34.7850535,33.01531251,63.10334219
1984,2,110.7428089,90.99060833,94.32182001,148.2337185
1984,3,11.85196503,25.02215881,27.69555769,16.01321765
1984,4,83.89686545,106.6422309,131.0134074,81.649245
1984,5,24.85996116,43.28368221,33.93949955,19.23320684
1984,6,168.5637332,334.7169418,246.2635294,171.7189547
1984,7,184.712363,423.253898,299.029608,198.25843
1984,8,198.4150571,306.8440403,239.1819787,193.987161
1984,9,113.1911666,176.1191333,189.7424257,85.48665433
1984,10,10.70333267,18.69000773,19.48962265,14.28702578
1984,11,13.97637886,14.21863391,17.89283256,17.51322059
1984,12,100.8223809,64.00682864,72.35008953,122.3187681
1985,1,62.92126452,52.63770433,64.2185846,70.20252674
1985,2,20.63691076,22.91716626,16.83802745,30.03364412
1985,3,53.3904265,47.30764732,67.79187811,55.32084648
1985,4,65.73885882,81.87139593,101.4043369,63.05512988
1985,5,42.45928215,62.28456036,78.10436398,58.03440372
1985,6,87.97947445,154.6580122,157.6827137,107.020672
1985,7,270.2318089,436.5314535,315.7912813,241.4970156
1985,8,218.6971435,303.4751031,244.7814918,200.9541094
1985,9,141.3413676,237.3844664,192.448017,134.4928724
1985,10,127.1283301,175.9514102,149.3359628,142.8882122
1985,11,14.74717308,16.33566888,13.28724955,18.76357948
1985,12,82.84263197,90.40498373,88.10904549,94.92742461
1986,1,11.84470576,5.998227378,7.920911052,18.03645348
1986,2,66.17793121,84.81093055,75.0803796,77.29483305
1986,3,104.9718266,97.1180448,95.95610221,115.1140254
1986,4,76.52223985,96.57653212,109.9939982,76.10177908
1986,5,107.438013,170.1202705,159.6574224,101.9982498
1986,6,105.3387823,181.973136,156.543506,102.6377571
1986,7,308.2726031,543.1396605,376.969684,276.1910446
1986,8,163.056217,242.0563007,201.0666437,157.8059409
1986,9,102.1252698,146.8628343,145.0279689,81.92364269
1986,10,44.35965434,61.66272626,57.53204822,48.15724745
1986,11,24.64597866,14.60259128,17.75213278,26.49468504
1986,12,65.55557654,60.54633234,65.71252742,79.0326291
1987,1,29.46392266,36.98753421,37.29021754,33.95103755
1987,2,51.40101872,59.14519781,56.14503615,60.80203213
1987,3,22.09717327,48.11759848,45.12787162,28.32275583
1987,4,116.1322426,124.9221078,145.5802399,127.0668198
1987,5,85.1187971,133.1533492,142.6262508,89.38915804
1987,6,33.67385927,58.95149933,54.01492674,58.46947187
1987,7,175.8556076,350.1833009,261.5713551,179.0631719
1987,8,215.0121432,328.9217985,278.2623321,203.676222
1987,9,74.16367758,123.9010086,104.749234,89.19571893
1987,10,56.72499829,56.56011049,62.65479006,70.83167633
1987,11,2.020704412,1.710128954,2.070107389,4.347013239
1987,12,41.43552333,30.61957514,32.20390464,42.74928955
1988,1,32.24457438,25.76809862,25.66467785,40.38063098
1988,2,128.8834962,99.35585981,108.8935659,137.119111
1988,3,167.2620916,157.1159326,164.4140612,178.3781001
1988,4,42.50797291,68.28541279,80.00289856,35.37746059
1988,5,44.44914439,82.28064808,76.27034406,44.78773023
1988,6,104.5069503,186.565129,167.7121962,106.5693474
1988,7,307.1727531,487.7647253,346.8612859,300.6595488
1988,8,264.1937739,505.9850934,373.8541551,226.3217461
1988,9,69.41672025,135.1884794,122.0556714,78.26481786
1988,10,8.78792888,24.00139925,26.39784066,13.0001106
1988,11,11.79911398,35.66068421,28.79769891,10.94784113
1988,12,82.46260321,70.31493724,83.48103896,95.76635022
1989,1,116.3281752,120.9895358,113.9838135,138.2869713
1989,2,71.88520785,42.4506001,42.15560014,101.9958033
1989,3,33.20834701,51.50101778,52.03628621,41.66129176
1989,4,61.14898145,44.72284217,67.07933674,79.6464071
1989,5,60.62405348,76.82346315,87.7682474,49.52350746
1989,6,103.2884588,157.070381,163.3687041,113.7693725
1989,7,230.6400208,412.6089758,315.9665511,209.5197133
1989,8,203.1717703,352.2181434,262.8569454,195.8539404
1989,9,90.87483818,162.6680968,160.9811991,74.35124683
1989,10,18.04379879,37.11433188,39.47941991,20.40371214
1989,11,49.36238038,50.25418522,50.25063089,67.26288995
1989,12,47.67856536,35.56031543,36.64905778,64.22014161
1990,1,30.96445336,12.50240458,16.76770853,46.30161508
1990,2,121.0310065,141.6415333,122.1713911,135.4659228
1990,3,145.4711668,171.6244939,168.7265981,154.8310997
1990,4,38.69227298,58.90180232,54.73867419,42.90014264
1990,5,70.0025851,163.8630676,134.3341474,42.06455801
1990,6,118.5153031,176.2993853,159.0360699,111.8694799
1990,7,256.082278,451.882759,342.43866,235.584652
1990,8,206.0408606,310.6447933,242.9221098,200.4402361
1990,9,116.1596589,206.7211939,181.1021365,116.6716907
1990,10,16.20248577,33.35869598,34.16361772,22.20973306
1990,11,38.10142411,39.79178259,35.20954082,41.18278067
1990,12,76.92711691,83.13261726,77.20922644,99.92779727
1991,1,42.37786553,35.98589772,35.21111994,54.04622381
1991,2,83.79732349,67.31605237,80.81372388,93.45028988
1991,3,104.642418,113.6159623,115.5598875,106.5442961
1991,4,82.1029875,111.8256161,118.0326603,93.31162662
1991,5,48.50894195,64.96333472,86.05409832,59.43339931
1991,6,74.55396202,150.9768831,123.9239306,51.48299424
1991,7,203.2418424,312.6016488,256.57334,205.3646874
1991,8,248.3546079,350.8908069,296.0727998,225.3428226
1991,9,93.36063601,146.2084701,127.3802787,94.25780124
1991,10,5.901460424,19.05130543,19.03795303,12.1497564
1991,11,18.7770749,25.44252024,23.18312083,25.92401912
1991,12,70.96983873,75.78400237,70.63440702,86.74885491
1992,1,111.2591983,121.7709224,126.7769534,112.7121499
1992,2,88.5510152,63.61030462,55.0398159,114.5202619
1992,3,114.0220514,73.8837151,90.51505608,149.3172199
1992,4,36.54270262,56.5178355,63.84898857,29.5526092
1992,5,88.0917186,95.88129025,131.077472,74.19162782
1992,6,60.94049495,144.8438542,114.8576535,87.46962592
1992,7,188.8704648,304.743683,244.9934165,174.6807772
1992,8,269.4548844,439.5167552,344.978279,241.3853636
1992,9,99.63489991,175.6146618,139.8903435,94.15283894
1992,10,63.42200273,108.0355064,106.8384123,53.88196713
1992,11,35.49489969,40.46109421,34.99605182,37.65881804
1992,12,11.28546262,15.59904297,13.66703217,14.95007367
1993,1,106.9659589,87.57585928,87.0170534,142.9032902
1993,2,113.1679142,120.3410545,109.467125,118.7051177
1993,3,160.7467945,147.9200174,152.2373608,171.624611
1993,4,42.75171651,82.55098845,72.22238721,27.41773337
1993,5,49.01800951,69.77177003,62.17876467,69.28252806
1993,6,126.0820295,196.1042403,164.2767177,138.5144884
1993,7,200.025185,378.4355118,298.3945247,167.7684796
1993,8,165.7899308,352.7709967,229.3284075,165.3576436
1993,9,165.8179943,242.7188876,218.8151199,156.6329485
1993,10,7.213926534,21.84976784,20.812887,13.48586326
1993,11,24.6442483,17.23525715,15.12829715,35.08766989
1993,12,25.8332659,11.56548387,17.94130814,31.96020117
1994,1,97.57731079,83.22373447,84.14801123,114.8391959
1994,2,107.5940247,114.4776383,105.4706213,144.8638734
1994,3,18.46534086,23.03709896,24.60069334,22.95280296
1994,4,123.9437494,159.4031578,175.6257402,117.5342051
1994,5,58.65564027,103.468523,114.6704374,46.35507707
1994,6,123.9916502,203.9494746,178.706736,119.0684708
1994,7,272.875455,391.1300701,304.7907877,257.7951583
1994,8,296.1405182,346.2984561,313.0773077,287.6013782
1994,9,72.74925279,107.0697944,102.9611906,76.45893851
1994,10,9.488870747,24.27396252,25.48710865,18.89468023
1994,11,20.50095298,29.93772148,24.61540336,16.63106261
1994,12,32.16812544,18.46062387,15.99706074,49.50413152
1995,1,125.7487735,109.4582569,108.7359001,138.6356701
1995,2,110.8185401,90.39169176,94.77119014,136.3015506
1995,3,123.5365163,113.4332312,121.3540409,134.4595318
1995,4,55.35045338,64.93837797,81.4016288,60.58494748
1995,5,64.43674923,105.4909774,114.3266813,58.70069745
1995,6,105.4876854,201.3388137,158.8605113,117.9362666
1995,7,268.2230713,455.2135202,346.5523293,230.083029
1995,8,281.4570727,487.4727709,369.2636317,238.8485361
1995,9,82.120169,149.6335357,124.8507936,74.71174376
1995,10,32.69118861,40.82924357,49.33825345,49.47278756
1995,11,38.41676898,61.77330922,56.49180884,47.5135296
1995,12,30.4919138,13.58846985,20.42451548,44.83736051
1996,1,96.31091711,76.69099729,68.277748,134.3115937
1996,2,132.1277246,148.199771,141.6357019,126.9774558
1996,3,98.47435627,83.77435578,86.42924491,112.9445433
1996,4,68.57576044,121.7702407,108.9301628,60.87878745
1996,5,49.11092563,86.70747335,107.9623275,61.2780955
1996,6,157.7654984,313.2536937,215.3049937,137.1854154
1996,7,257.1644044,511.189542,349.2449869,217.4307706
1996,8,242.0859359,319.3384869,283.7480753,225.0362964
1996,9,129.8202269,214.0092316,175.5311636,124.2771473
1996,10,121.3415612,107.9457975,152.8067854,82.08400662
1996,11,11.17008908,6.480067178,5.834012199,21.83516446
