year,month,MUGU,KALIKOT,JUMLA,HUMLA
1996,12,7.574314705,4.284827235,4.930390924,13.20269281
1997,1,65.73703379,56.95475719,59.55376145,73.68732643
1997,2,88.8682877,57.09320886,45.25544174,134.1686333
1997,3,76.26725911,82.62155892,82.16929145,90.63492885
1997,4,69.8534177,145.4073985,128.5380703,45.80303315
1997,5,69.16440332,116.8690087,125.4295538,62.57648957
1997,6,106.5213337,225.5299378,192.2300386,107.5810998
1997,7,226.5451768,307.1915663,268.1746217,217.5489565
1997,8,188.3121436,338.8784708,264.9621259,152.2186091
1997,9,140.3910589,205.1874339,157.1574825,140.7839604
1997,10,45.75039423,92.16922084,83.28612422,49.74487282
1997,11,97.35750698,98.43078139,96.53528105,107.3471545
1997,12,108.955918,151.8237023,132.2043374,114.2412905
1998,1,27.3964518,22.35815082,20.03618323,33.96505132
1998,2,80.03402276,78.88342476,74.16822445,98.0335016
1998,3,133.7604041,137.9910443,131.3112085,152.0816842
1998,4,32.11378184,68.22632819,44.21450721,32.27148244
1998,5,57.01120349,97.29543794,88.72165901,61.82125584
1998,6,112.9058978,205.3011445,189.4634769,106.5969118
1998,7,255.1921658,441.8031477,314.3439327,233.3446253
1998,8,237.0130658,400.2145187,296.4079649,240.8011415
1998,9,87.04679065,148.3244355,142.5194003,86.01756915
1998,10,55.07651481,58.91541824,57.06867505,82.91943329
1998,11,33.46823179,35.21971282,34.20540053,30.4559673
1998,12,17.86187188,10.9384599,9.337599116,32.18726471
1999,1,49.26064963,50.79582798,51.80938108,68.57562411
1999,2,59.36430699,52.05976353,54.3192221,65.34913497
1999,3,36.17448163,18.95642544,24.65607449,70.54512732
1999,4,15.80067325,16.22640285,23.30499321,15.55285474
1999,5,64.19844762,111.2418796,111.207025,74.33630852
1999,6,161.530049,273.4786437,234.4627332,154.501535
1999,7,256.9171406,445.8755954,315.2369872,257.9362385
1999,8,249.035682,360.573218,304.3107483,243.7771855
1999,9,127.6177037,195.5468075,162.5916386,134.5061871
1999,10,63.22810959,73.59620607,76.12574852,63.8283228
1999,11,6.422566493,9.146593034,11.03212182,11.37380499
1999,12,24.5597648,23.09472431,16.83387097,29.02865844
2000,1,84.67646466,45.41312696,45.28547058,113.7776876
2000,2,118.5327815,118.4041301,107.9542715,143.0931991
2000,3,149.6425203,109.0455649,104.1897423,171.5387796
2000,4,34.38822823,45.92715471,56.46996949,32.37762086
2000,5,103.2747777,157.0569203,123.8647125,85.45133306
2000,6,247.3012928,383.7349141,330.4875299,231.4654565
2000,7,256.6043018,405.814074,327.0935544,243.5397405
2000,8,230.3916527,339.1993546,273.4568226,217.1264219
2000,9,88.51833044,139.4259921,145.7888052,81.50118237
2000,10,25.66374515,28.88953556,26.82024928,30.97627015
2000,11,51.18408875,37.79048671,34.18833575,74.44083651
2000,12,29.7846212,15.10361211,22.56023068,31.28446952
2001,1,35.84004603,41.90180919,35.49516238,47.05726966
2001,2,50.88445323,48.94851399,45.42881185,61.72700383
2001,3,91.84553596,108.6948074,118.1448042,87.58905398
2001,4,52.95993121,102.2520548,109.7243648,47.41023079
2001,5,83.6751479,138.9957624,109.6238373,82.12951197
2001,6,175.0494781,243.1846768,231.6306759,160.9555835
2001,7,265.6104821,379.3801313,303.1848471,249.5325733
2001,8,185.9451641,259.2653338,222.6158114,179.5176595
2001,9,49.60276568,97.51127136,107.0927169,33.16209609
2001,10,31.95274707,55.31425155,55.91219779,44.94524331
2001,11,15.61847982,11.56947579,12.15602009,17.28969675
2001,12,26.80494976,11.88698627,15.86323336,38.89441162
2002,1,112.2820408,98.09664823,105.9956271,127.2111504
2002,2,133.0859082,120.4880208,122.3632228,156.3555619
2002,3,65.87721962,69.94420316,78.21049186,69.02036762
2002,4,81.25879632,90.95897111,103.5453384,87.89406242
2002,5,60.3276434,95.57483072,75.84980644,44.55603709
2002,6,80.8776217,146.529449,132.2938109,92.2623742
2002,7,167.6489619,347.8627442,242.9303265,168.936962
2002,8,283.6551118,419.145714,313.0878288,242.9086434
2002,9,148.498638,202.6152357,186.506211,139.1058744
2002,10,24.04690524,54.92800723,53.19455884,27.99283314
2002,11,32.81946872,44.2076848,41.9973072,28.06361534
2002,12,25.73720144,31.12778084,29.03834666,34.66412369
2003,1,61.35919665,64.32666123,58.00522251,70.06624461
2003,2,125.2539378,142.2672249,136.2642372,134.9797029
2003,3,49.94762343,62.47584737,51.69526183,70.07283653
2003,4,60.501845,81.91103809,92.74872273,51.08713783
2003,5,55.34794334,64.81210115,77.34151269,62.19016804
2003,6,110.8454145,173.0911032,167.84105,111.0388566
2003,7,269.2596108,490.8667649,351.8667742,255.3687564
2003,8,196.9688586,355.9939591,293.9958244,189.5799376
2003,9,200.2528678,325.4915653,260.5864321,178.9983947
2003,10,12.80378435,26.55972552,23.6494569,14.55292743
2003,11,18.89839416,12.72907629,12.71822417,33.02735796
2003,12,39.82901479,29.96376345,34.00824673,31.6934984
2004,1,87.9100502,83.00142381,80.85462685,91.2116042
2004,2,39.85935424,21.32614396,18.72842705,40.64726882
2004,3,8.424784891,11.79492309,15.16400818,13.26819509
2004,4,76.27111309,88.30930283,100.7482863,74.43850187
2004,5,72.32955764,85.38874181,84.37836301,88.03095227
2004,6,105.2230209,152.7599808,151.0610497,113.525244
2004,7,195.1183742,293.8477804,245.9607489,196.0215427
2004,8,192.1138723,277.1963659,240.5225862,181.7071707
2004,9,80.6184311,166.6517712,110.5308359,81.58197634
2004,10,69.29968468,108.3791422,100.428682,67.97806519
2004,11,18.84870198,30.58794438,23.05246842,21.1120615
2004,12,46.31448424,17.83781171,24.11439121,52.79317169
2005,1,124.4375438,115.5028062,114.1077362,133.5993866
2005,2,132.5233266,115.2298126,116.1829041,154.343071
2005,3,51.73772372,81.68546746,71.28280923,51.32071916
2005,4,93.9960101,102.2602803,125.5814757,85.90610357
2005,5,61.64846506,78.82084893,95.71523757,53.20968757
2005,6,69.26062835,118.8501635,112.6967136,76.98958472
2005,7,280.6519163,434.581568,345.2615625,240.0140666
2005,8,249.2184007,326.6647926,286.4622362,225.5058555
2005,9,145.7092705,246.0682002,197.2624676,126.0786966
2005,10,32.10569456,61.19512244,49.25643102,43.49759634
2005,11,4.014006938,4.201016575,4.608019654,9.014377532
2005,12,17.44462553,28.70746628,26.15560423,19.62501844
2006,1,35.11102425,9.666554916,12.73318527,69.51047599
2006,2,26.44598366,21.06030061,24.29424059,34.29026457
2006,3,74.04933256,87.35327208,96.14671152,66.17603369
2006,4,79.2059499,109.8215728,108.8584571,78.86259672
2006,5,67.44363165,131.1526969,107.590522,51.78009601
2006,6,106.2965713,161.3198553,152.0524262,119.5832895
2006,7,244.2028379,334.6537728,293.4335129,227.6965691
2006,8,224.4707292,333.882793,277.5779545,223.3554852
2006,9,82.27504848,123.3945859,109.9225491,77.78946973
2006,10,20.8826843,43.86279112,43.82256509,28.3702496
2006,11,15.23788603,18.23323205,16.16190067,38.8993095
2006,12,45.60848711,23.89960332,30.30901346,69.14960825
2007,1,24.05153052,4.737449934,4.943544008,43.34126781
2007,2,121.4461446,129.930094,120.7798164,122.5747799
2007,3,140.9410354,138.7665493,140.8641091,155.4415248
2007,4,22.63473319,57.63196957,57.14193836,22.26305279
2007,5,80.28291698,118.1442161,126.0000187,82.40318808
2007,6,118.4112006,178.1402832,142.6410049,129.0923147
2007,7,312.4156119,649.8327671,464.3967638,259.375097
2007,8,211.359128,328.9467213,257.982849,215.7446921
2007,9,164.1850461,291.1980326,219.690231,207.0351943
2007,10,30.22505726,63.98057469,50.00996579,35.89248878
2007,11,22.70468848,26.6155271,21.06773895,21.45791568
2007,12,37.90953746,22.71996149,26.29592702,50.27602462
2008,1,122.0171224,88.49383032,97.85824735,165.0933473
2008,2,50.46989199,39.96675298,36.01663334,75.42441258
2008,3,23.61511962,45.80979759,54.92953484,20.44376207
2008,4,43.73291063,77.19483404,79.8728902,47.24553421
2008,5,86.91675321,149.1054123,154.5674383,70.50732837
2008,6,208.2335692,338.8600724,274.2431802,172.1207922
2008,7,280.2196927,417.8635148,342.2265257,250.8696116
2008,8,225.8733454,357.4674974,280.9138871,212.372801
2008,9,131.1633851,226.4424434,183.222177,168.7741437
2008,10,24.76000931,47.51223688,49.83481202,30.65324292
2008,11,24.64593244,16.32016144,13.36704939,32.02848357
2008,12,25.89572875,8.818409004,11.59692813,31.45146833
2009,1,20.15676333,15.92589255,15.33473256,26.45923454
2009,2,55.36493757,42.6928269,41.22875688,68.04706822
2009,3,56.69898644,72.80661569,79.89316738,58.8882677
2009,4,35.42398071,41.31783527,53.03035642,41.80600657
2009,5,79.35364042,114.8522765,137.4639271,73.25989829
2009,6,46.03064335,79.5832468,72.65284068,61.43358025
2009,7,184.1491151,316.8735054,276.7412367,178.5228608
2009,8,228.2313716,459.0023158,341.5884441,202.2981616
2009,9,118.8813537,173.6345272,164.7235319,111.0642063
2009,10,113.868541,203.8707139,156.4717268,136.6567987
2009,11,48.22491761,43.48323901,48.04251996,60.2397313
2009,12,17.25873451,9.938820393,15.67072485,18.41811971
2010,1,23.40057203,23.10477406,24.30916594,28.7551113
2010,2,99.88471368,99.83729394,99.64630533,105.0185166
2010,3,15.70709449,20.86720874,29.92520642,24.5187384
2010,4,20.92713416,25.14414134,46.27390964,33.66238564
2010,5,40.54892069,60.76945771,71.96699484,56.86052559
2010,6,71.38455733,114.291472,129.3027991,85.10704418
2010,7,277.6596816,480.1068091,355.266741,243.5671811
2010,8,323.5078302,526.0201221,357.2285945,299.2364349
2010,9,200.1930263,318.970759,254.2472946,192.6984897
2010,10,21.40887657,46.35491619,46.05496877,32.40344826
2010,11,22.16224689,16.06369936,17.83078215,35.26603769
2010,12,37.32498219,34.95207536,31.41062473,54.3182317
2011,1,56.18755506,48.71894344,40.91500303,68.66002885
2011,2,124.602682,91.33198813,104.065865,148.5802968
2011,3,51.72867164,52.20629797,54.14018936,63.56483784
2011,4,68.65618456,97.66346882,115.2361891,51.3026631
2011,5,55.64740682,113.3455849,106.6969493,36.64445824
2011,6,205.1288745,310.0330942,287.1547999,188.1549605
2011,7,301.292906,477.979313,386.805627,259.510944
2011,8,288.8986291,424.2945206,352.956941,242.6504959
2011,9,117.010835,204.2286953,178.1214181,105.4717324
2011,10,18.10333829,41.94476043,37.39572826,29.68163955
2011,11,36.89457965,17.55356657,12.19421713,40.39285006
2011,12,20.36769993,5.592293473,4.462186745,41.24020805
2012,1,102.8703242,86.66536681,85.36205825,127.0867645
2012,2,112.7892055,68.48500912,99.539726,120.7060196
2012,3,64.0326849,40.50150328,38.20361806,95.22173532
2012,4,87.24651496,108.125916,130.2766156,96.69947327
2012,5,30.31710215,55.37122942,81.80509262,26.5610677
2012,6,44.02675908,90.19855035,82.00839519,59.8875385
2012,7,302.8903445,446.9018561,364.893829,263.397233
2012,8,259.8058159,344.018425,289.1605806,233.5761092
2012,9,185.9101657,289.2222922,246.1466146,162.2533296
2012,10,18.48796289,32.88612747,37.08804371,27.78395749
2012,11,21.04275154,21.20797674,20.6715753,26.74623182
2012,12,27.85367867,20.27181111,20.967672,40.9681657
2013,1,89.85339802,78.73010115,82.49409267,116.2801172
2013,2,140.4824314,147.3576113,151.8790828,137.0520067
2013,3,13.32821049,32.65616105,28.02639403,14.25537181
2013,4,44.80776091,74.05155383,79.75757419,33.28056423
2013,5,37.27666322,56.56520033,68.54795128,35.07285076
2013,6,282.1827071,454.4412981,373.1897935,265.2393335
2013,7,394.9399695,644.7656433,462.508556,341.9159813
2013,8,236.0043983,330.3362767,272.0654062,230.2898795
2013,9,77.54772011,148.9037094,131.0226167,90.01545022
2013,10,76.94480399,115.1022646,113.1823531,57.14209299
2013,11,25.93439865,21.74608074,21.68511611,30.47569906
2013,12,33.01794364,24.06452769,17.73545213,49.52791101
2014,1,86.4226044,68.81862825,82.19397216,86.88257206
2014,2,102.4853538,89.43059278,93.16920672,129.3185951
2014,3,48.44760502,61.33539421,58.28032901,56.0648906
2014,4,60.54089435,73.13281397,95.62823813,67.0692195
2014,5,60.14089809,101.5216555,115.0146242,53.49074064
2014,6,52.03565444,82.02315312,75.79020627,73.79494178
2014,7,292.5067559,443.3864697,346.4021001,275.8324867
2014,8,203.6586143,334.3026969,290.8769029,202.0384316
2014,9,86.95520312,145.6613476,129.8154989,96.49009495
2014,10,72.53700617,133.0689523,109.6712704,74.41638841
2014,11,8.0065824,4.835173367,4.44124926,14.86870726
2014,12,35.82986251,48.24558276,44.20711023,33.76289909
2015,1,142.6025405,143.7851904,149.9722223,150.6820427
2015,2,67.53116718,64.58228739,64.00639759,75.06063298
2015,3,134.3114204,152.8041417,155.0678286,139.5372387
2015,4,70.85239067,120.4249359,94.94511949,54.19493881
2015,5,27.65858492,56.79638385,59.56194793,36.10459989
2015,6,136.891057,236.7140882,222.1379924,148.0416894
2015,7,231.8443326,311.9052473,242.5787957,186.2115299
2015,8,236.7682392,322.1403304,298.3545946,200.5442769
2015,9,40.99058915,79.19687466,80.40081209,42.15077926
2015,10,28.40663808,48.03782606,41.84249988,28.22695297
2015,11,22.25548493,13.97030485,15.19821562,40.3627644
2015,12,35.51728303,13.83013515,13.48665515,58.40744356
2016,1,72.49189752,44.69366387,52.07071017,65.47502652
2016,2,46.0350222,42.98697545,38.85320523,59.78589255
2016,3,63.47246752,76.87882963,85.02792646,64.03762611
2016,4,36.33347164,32.24810122,59.91982174,42.15119269
2016,5,75.17451698,115.1039754,108.2799309,81.45197134
2016,6,117.8565327,203.9751687,166.8059961,119.5258581
2016,7,324.3997818,529.6917967,416.4952128,278.6021181
2016,8,229.8150561,349.2112154,283.3643146,215.9423987
2016,9,65.92650966,150.0704753,132.7595414,66.1322868
2016,10,26.15207184,39.96745896,43.05771001,42.28662064
2016,11,1.878848048,3.880836455,2.419592967,5.862014862
2016,12,18.94449103,14.47632074,16.00138932,23.31950871
2017,1,69.57594902,78.50009545,67.62633501,94.24422009
2017,2,40.2782162,32.10651607,25.33941524,64.62350736
2017,3,85.0911971,65.30410435,77.93528723,93.57646682
2017,4,63.98147487,83.74944856,89.10403022,70.6114556
2017,5,93.30363415,149.6264667,156.0461179,88.84388824
2017,6,134.0512699,179.8582579,196.9507255,115.6017873
2017,7,352.4354839,588.3788013,429.5304331,319.4354512
2017,8,241.9460049,344.9591315,295.9435733,226.1541105
2017,9,99.23307977,164.0883376,138.4287034,103.1558904
2017,10,18.68104988,31.05384384,34.02176988,31.92950059
2017,11,27.59226594,25.87453749,22.2539618,34.17890396
2017,12,40.16592625,26.57659275,29.91653341,48.95037406
2018,1,30.53227125,25.38443096,19.1500095,38.45604995
2018,2,53.60130071,38.34774656,49.4821891,72.33090815
2018,3,50.48121664,61.40500094,81.28686457,51.7417987
2018,4,59.52474017,86.733001,82.72079093,46.04900291
2018,5,54.20480116,69.18565664,75.05792249,64.16875008
2018,6,109.5443143,198.2412811,159.7429372,107.0720902
2018,7,355.9271947,576.590209,445.4185715,309.4786504
2018,8,379.3421372,529.4735135,407.5475069,330.8023315
2018,9,97.15255721,176.5861878,147.3423829,103.7748374
2018,10,10.70048383,18.0537897,25.92357758,19.86627972
2018,11,27.71869506,14.42285006,15.42952349,55.28044679
2018,12,28.19605097,28.355053,30.94815065,30.20704831
2019,1,145.4202391,122.9163163,127.7386268,166.1755579
2019,2,194.0261239,192.1378877,204.7955331,207.2438395
2019,3,57.23705956,56.83270889,51.78524275,74.06011106
2019,4,33.15315182,79.47113186,52.35264979,32.26123803
2019,5,40.62934389,65.12004429,85.66503878,57.91960241
2019,6,78.04323847,119.3222869,124.4764315,84.90140297
2019,7,271.1859173,489.0441656,362.98252,219.2241781
2019,8,271.7467534,460.8762571,344.725834,246.2829448
2019,9,177.2879634,296.1229296,240.7241307,163.3098252
2019,10,30.91744913,49.1523929,54.07075757,32.42460517
2019,11,56.85052162,37.79526166,42.60228628,78.10283345
2019,12,71.65064892,63.25910106,69.03890895,80.25096995
2020,1,160.3261541,130.8911491,139.6207437,197.7255196
2020,2,14.25227812,35.01854462,28.28735359,15.23637094
2020,3,68.82739816,105.0159095,88.43559785,85.48332291
2020,4,68.54368767,92.15624682,89.1188264,73.14119133
2020,5,82.59189146,104.2756098,117.1634302,68.01599568
2020,6,170.2084569,287.7080867,269.1847867,146.8924076
2020,7,269.1727125,435.598954,338.117467,269.5504372
2020,8,244.9690477,409.4387018,349.5975423,230.6738018
2020,9,101.4948723,151.2387308,150.3054994,101.6016124
2020,10,7.735217698,22.73301983,16.73992693,7.23141439
2020,11,45.92103756,42.86812709,42.89940602,61.19040342
2020,12,11.50254523,2.617773757,2.714237495,18.71815517
2021,1,52.82337205,21.90010284,23.39733624,71.11812405
2021,2,26.530322,31.32912591,31.97915842,35.99630228
2021,3,57.21524726,43.44889006,56.27081722,63.69167748
2021,4,96.65760493,103.2982693,129.0466461,108.1990444
2021,5,176.5062341,226.8244532,229.4901443,158.1608763
2021,6,248.5479734,437.2513171,377.0440476,234.2776926
2021,7,298.8564224,421.3636873,345.9497619,250.7063329
2021,8,253.1005545,414.6013596,342.1087027,220.0446024
2021,9,173.112095,248.9036226,226.5682892,161.7486001
2021,10,101.7651638,219.5497028,153.7196202,133.4123435
2021,11,14.87606499,9.311814725,9.008190574,21.97476068
2021,12,93.95608263,70.4868323,86.52207628,89.95783404
2022,1,71.25189737,62.93391315,52.95591614,95.11555391
2022,2,82.0520492,82.42166813,75.87740785,94.58517729
2022,3,5.597981359,10.41194053,7.964255011,16.09043211
2022,4,22.42679056,26.86588825,51.31802354,27.69535697
2022,5,94.64719541,108.7212965,135.07391,118.5914637
2022,6,94.10532768,141.7651322,126.2905591,112.7119727
2022,7,296.0758268,409.006935,349.8433227,228.4414409
2022,8,262.5692912,335.0863836,299.1138143,245.3602208
2022,9,174.5105241,301.3665191,230.9810241,172.8822761
2022,10,215.7635239,326.4907962,280.300409,198.1458452
2022,11,11.47483013,13.52832973,13.7576513,20.14554684
2022,12,8.461324624,1.576991346,1.461960996,18.13264741
2023,1,68.22999222,40.89244133,48.37144993,106.3480611
2023,2,24.6467295,11.74621815,7.814350315,46.36927618
2023,3,50.77726275,103.4522423,98.96700317,43.44335335
2023,4,75.88961454,113.5038953,120.684231,72.53276472
2023,5,86.14784177,123.7928912,128.9121412,93.59631772
2023,6,101.8409163,208.9219744,166.9540111,87.77137048
2023,7,306.0321862,384.1881228,362.901822,261.8566007
2023,8,286.9672314,411.5345674,335.8790832,237.6981568
2023,9,107.257721,172.6911642,172.4554839,106.0123548
2023,10,49.35641664,72.20840323,81.09856682,44.554628
2023,11,15.20217583,35.18542507,30.03706768,19.7085694
2023,12,20.25917432,15.54935396,21.71402021,24.55842165
